,Country,Energy_type,Year,GDP,Population,CO2_emission
341,Dominican Republic,renewables_n_other,2019,190.149,10736.3,0.0
342,Ecuador,all_energy_types,2019,183.665,17357.2,37.349371309
343,Ecuador,coal,2019,183.665,17357.2,0.0469442477006625
344,Ecuador,natural_gas,2019,183.665,17357.2,0.750341061
345,Ecuador,petroleum_n_other_liquids,2019,183.665,17357.2,36.552086
346,Ecuador,nuclear,2019,183.665,17357.2,0.0
347,Ecuador,renewables_n_other,2019,183.665,17357.2,0.0
348,Egypt,all_energy_types,2019,1291.81,100370.0,235.494498177
349,Egypt,coal,2019,1291.81,100370.0,10.299867288014685
350,Egypt,natural_gas,2019,1291.81,100370.0,115.455033889
351,Egypt,petroleum_n_other_liquids,2019,1291.81,100370.0,109.739597
352,Egypt,nuclear,2019,1291.81,100370.0,0.0
353,Egypt,renewables_n_other,2019,1291.81,100370.0,0.0
354,El Salvador,all_energy_types,2019,52.962,6453.51,7.04650887
355,El Salvador,coal,2019,52.962,6453.51,0.0022328704000301
356,El Salvador,natural_gas,2019,52.962,6453.51,0.0
357,El Salvador,petroleum_n_other_liquids,2019,52.962,6453.51,7.044276
358,El Salvador,nuclear,2019,52.962,6453.51,0.0
359,El Salvador,renewables_n_other,2019,52.962,6453.51,0.0
360,Equatorial Guinea,all_energy_types,2019,21.3042,1355.99,4.669231827
361,Equatorial Guinea,coal,2019,21.3042,1355.99,0.0
362,Equatorial Guinea,natural_gas,2019,21.3042,1355.99,2.177554827
363,Equatorial Guinea,petroleum_n_other_liquids,2019,21.3042,1355.99,2.491677
364,Equatorial Guinea,nuclear,2019,21.3042,1355.99,0.0
365,Equatorial Guinea,renewables_n_other,2019,21.3042,1355.99,0.0
366,Eritrea,all_energy_types,2019,6.02485,3505.71,0.74245581
367,Eritrea,coal,2019,6.02485,3505.71,0.0
368,Eritrea,natural_gas,2019,6.02485,3505.71,0.0
369,Eritrea,petroleum_n_other_liquids,2019,6.02485,3505.71,0.7424558095852776
370,Eritrea,nuclear,2019,6.02485,3505.71,0.0
371,Eritrea,renewables_n_other,2019,6.02485,3505.71,0.0
372,Estonia,all_energy_types,2019,45.198,1328.98,5.509905901
373,Estonia,coal,2019,45.198,1328.98,0.0831424765581572
374,Estonia,natural_gas,2019,45.198,1328.98,0.979381424
375,Estonia,petroleum_n_other_liquids,2019,45.198,1328.98,4.447382
376,Estonia,nuclear,2019,45.198,1328.98,0.0
377,Estonia,renewables_n_other,2019,45.198,1328.98,0.0
378,Eswatini,all_energy_types,2019,10.5029,1148.38,1.203506529
379,Eswatini,coal,2019,10.5029,1148.38,0.3004661973548689
380,Eswatini,natural_gas,2019,10.5029,1148.38,0.0
381,Eswatini,petroleum_n_other_liquids,2019,10.5029,1148.38,0.903040332000399
382,Eswatini,nuclear,2019,10.5029,1148.38,0.0
383,Eswatini,renewables_n_other,2019,10.5029,1148.38,0.0
384,Ethiopia,all_energy_types,2019,231.935,112109.0,14.060422857
385,Ethiopia,coal,2019,231.935,112109.0,1.3270269933072072
386,Ethiopia,natural_gas,2019,231.935,112109.0,0.0
387,Ethiopia,petroleum_n_other_liquids,2019,231.935,112109.0,12.73339586382926
388,Ethiopia,nuclear,2019,231.935,112109.0,0.0
389,Ethiopia,renewables_n_other,2019,231.935,112109.0,0.0
390,Falkland Islands,all_energy_types,2019,,,0.04640807
391,Falkland Islands,coal,2019,,,0.0
392,Falkland Islands,natural_gas,2019,,,0.0
393,Falkland Islands,petroleum_n_other_liquids,2019,,,0.0464080698581763
394,Falkland Islands,nuclear,2019,,,0.0
395,Falkland Islands,renewables_n_other,2019,,,0.0
396,Faroe Islands,all_energy_types,2019,,,0.869814783
397,Faroe Islands,coal,2019,,,0.0
398,Faroe Islands,natural_gas,2019,,,0.0
399,Faroe Islands,petroleum_n_other_liquids,2019,,,0.8698147829967423
400,Faroe Islands,nuclear,2019,,,0.0
401,Faroe Islands,renewables_n_other,2019,,,0.0
402,Fiji,all_energy_types,2019,12.1234,890.116,1.649180054
403,Fiji,coal,2019,12.1234,890.116,3.5783100809511645e-06
404,Fiji,natural_gas,2019,12.1234,890.116,0.0
405,Fiji,petroleum_n_other_liquids,2019,12.1234,890.116,1.6491764752779106
406,Fiji,nuclear,2019,12.1234,890.116,0.0
407,Fiji,renewables_n_other,2019,12.1234,890.116,0.0
408,Finland,all_energy_types,2019,252.9957,5522.524,44.65256288
409,Finland,coal,2019,252.9957,5522.524,11.44055222551888
410,Finland,natural_gas,2019,252.9957,5522.524,5.006407654
411,Finland,petroleum_n_other_liquids,2019,252.9957,5522.524,28.205603
412,Finland,nuclear,2019,252.9957,5522.524,0.0
413,Finland,renewables_n_other,2019,252.9957,5522.524,0.0
414,Former Czechoslovakia,all_energy_types,2019,,,
415,Former Czechoslovakia,coal,2019,,,
416,Former Czechoslovakia,natural_gas,2019,,,
417,Former Czechoslovakia,petroleum_n_other_liquids,2019,,,
418,Former Czechoslovakia,nuclear,2019,,,0.0
419,Former Czechoslovakia,renewables_n_other,2019,,,0.0
420,Former Serbia and Montenegro,all_energy_types,2019,,,
421,Former Serbia and Montenegro,coal,2019,,,
422,Former Serbia and Montenegro,natural_gas,2019,,,
423,Former Serbia and Montenegro,petroleum_n_other_liquids,2019,,,
424,Former Serbia and Montenegro,nuclear,2019,,,0.0
425,Former Serbia and Montenegro,renewables_n_other,2019,,,0.0
426,Former U.S.S.R.,all_energy_types,2019,,,
427,Former U.S.S.R.,coal,2019,,,
428,Former U.S.S.R.,natural_gas,2019,,,
429,Former U.S.S.R.,petroleum_n_other_liquids,2019,,,
430,Former U.S.S.R.,nuclear,2019,,,0.0
431,Former U.S.S.R.,renewables_n_other,2019,,,0.0
432,Former Yugoslavia,all_energy_types,2019,,,
433,Former Yugoslavia,coal,2019,,,
434,Former Yugoslavia,natural_gas,2019,,,
435,Former Yugoslavia,petroleum_n_other_liquids,2019,,,
436,Former Yugoslavia,nuclear,2019,,,0.0
437,Former Yugoslavia,renewables_n_other,2019,,,0.0
438,France,all_energy_types,2019,2918.618,67266.75,341.980653833
439,France,coal,2019,2918.618,67266.75,32.63645701282905
440,France,natural_gas,2019,2918.618,67266.75,83.045619528
441,France,petroleum_n_other_liquids,2019,2918.618,67266.75,226.298577292
442,France,nuclear,2019,2918.618,67266.75,0.0
443,France,renewables_n_other,2019,2918.618,67266.75,0.0
444,French Guiana,all_energy_types,2019,,,0.870318457
445,French Guiana,coal,2019,,,0.0
446,French Guiana,natural_gas,2019,,,0.0
447,French Guiana,petroleum_n_other_liquids,2019,,,0.8703184571732414
448,French Guiana,nuclear,2019,,,0.0
449,French Guiana,renewables_n_other,2019,,,0.0
450,French Polynesia,all_energy_types,2019,,,1.029653081
451,French Polynesia,coal,2019,,,0.0
452,French Polynesia,natural_gas,2019,,,0.0
453,French Polynesia,petroleum_n_other_liquids,2019,,,1.0296530812753588
454,French Polynesia,nuclear,2019,,,0.0
455,French Polynesia,renewables_n_other,2019,,,0.0
456,Gabon,all_energy_types,2019,30.7828,2172.09,3.278674777
457,Gabon,coal,2019,30.7828,2172.09,0.0
458,Gabon,natural_gas,2019,30.7828,2172.09,0.714907777
459,Gabon,petroleum_n_other_liquids,2019,30.7828,2172.09,2.563767
460,Gabon,nuclear,2019,30.7828,2172.09,0.0
461,Gabon,renewables_n_other,2019,30.7828,2172.09,0.0
462,"Gambia, The",all_energy_types,2019,5.2609,2349.08,0.5941987
463,"Gambia, The",coal,2019,5.2609,2349.08,0.0
464,"Gambia, The",natural_gas,2019,5.2609,2349.08,0.0
465,"Gambia, The",petroleum_n_other_liquids,2019,5.2609,2349.08,0.5941987000100921
466,"Gambia, The",nuclear,2019,5.2609,2349.08,0.0
467,"Gambia, The",renewables_n_other,2019,5.2609,2349.08,0.0
468,Georgia,all_energy_types,2019,53.4418,3995.69,9.84778636
469,Georgia,coal,2019,53.4418,3995.69,1.2947240081505575
470,Georgia,natural_gas,2019,53.4418,3995.69,4.409477267
471,Georgia,petroleum_n_other_liquids,2019,53.4418,3995.69,4.143585084567442
472,Georgia,nuclear,2019,53.4418,3995.69,0.0
473,Georgia,renewables_n_other,2019,53.4418,3995.69,0.0
474,Germany,all_energy_types,2019,4182.05,83111.4,781.596225481
475,Germany,coal,2019,4182.05,83111.4,290.79839559358606
476,Germany,natural_gas,2019,4182.05,83111.4,179.713748887
477,Germany,petroleum_n_other_liquids,2019,4182.05,83111.4,311.084081
478,Germany,nuclear,2019,4182.05,83111.4,0.0
479,Germany,renewables_n_other,2019,4182.05,83111.4,0.0
480,"Germany, East",all_energy_types,2019,,,
481,"Germany, East",coal,2019,,,
482,"Germany, East",natural_gas,2019,,,
483,"Germany, East",petroleum_n_other_liquids,2019,,,
484,"Germany, East",nuclear,2019,,,0.0
485,"Germany, East",renewables_n_other,2019,,,0.0
486,"Germany, West",all_energy_types,2019,,,
487,"Germany, West",coal,2019,,,
488,"Germany, West",natural_gas,2019,,,
489,"Germany, West",petroleum_n_other_liquids,2019,,,
490,"Germany, West",nuclear,2019,,,0.0
491,"Germany, West",renewables_n_other,2019,,,0.0
492,Ghana,all_energy_types,2019,183.3466,30422.45,17.630249841
493,Ghana,coal,2019,183.3466,30422.45,0.1158777970088052
494,Ghana,natural_gas,2019,183.3466,30422.45,3.077682044
495,Ghana,petroleum_n_other_liquids,2019,183.3466,30422.45,14.43669
496,Ghana,nuclear,2019,183.3466,30422.45,0.0
497,Ghana,renewables_n_other,2019,183.3466,30422.45,0.0
498,Gibraltar,all_energy_types,2019,,,13.83733
499,Gibraltar,coal,2019,,,0.0
500,Gibraltar,natural_gas,2019,,,0.0
501,Gibraltar,petroleum_n_other_liquids,2019,,,13.837330000010631
502,Gibraltar,nuclear,2019,,,0.0
503,Gibraltar,renewables_n_other,2019,,,0.0
504,Greece,all_energy_types,2019,300.5935,10720.85,73.672821577
505,Greece,coal,2019,300.5935,10720.85,19.06263319943293
506,Greece,natural_gas,2019,300.5935,10720.85,9.556520378
507,Greece,petroleum_n_other_liquids,2019,300.5935,10720.85,45.053668
508,Greece,nuclear,2019,300.5935,10720.85,0.0
509,Greece,renewables_n_other,2019,300.5935,10720.85,0.0
510,Greenland,all_energy_types,2019,5.17249,56.6932,0.612110253
511,Greenland,coal,2019,5.17249,56.6932,0.0
512,Greenland,natural_gas,2019,5.17249,56.6932,0.0
513,Greenland,petroleum_n_other_liquids,2019,5.17249,56.6932,0.612110253
514,Greenland,nuclear,2019,5.17249,56.6932,0.0
515,Greenland,renewables_n_other,2019,5.17249,56.6932,0.0
516,Grenada,all_energy_types,2019,1.78501,111.971,0.317136381
517,Grenada,coal,2019,1.78501,111.971,0.0
518,Grenada,natural_gas,2019,1.78501,111.971,0.0
519,Grenada,petroleum_n_other_liquids,2019,1.78501,111.971,0.3171363812827329
520,Grenada,nuclear,2019,1.78501,111.971,0.0
521,Grenada,renewables_n_other,2019,1.78501,111.971,0.0
522,Guadeloupe,all_energy_types,2019,10.8742,399.978,1.90047837
523,Guadeloupe,coal,2019,10.8742,399.978,0.0
524,Guadeloupe,natural_gas,2019,10.8742,399.978,0.0
525,Guadeloupe,petroleum_n_other_liquids,2019,10.8742,399.978,1.90047837
526,Guadeloupe,nuclear,2019,10.8742,399.978,0.0
527,Guadeloupe,renewables_n_other,2019,10.8742,399.978,0.0
528,Guam,all_energy_types,2019,,167.294,1.82829707
529,Guam,coal,2019,,167.294,0.0
530,Guam,natural_gas,2019,,167.294,0.0
531,Guam,petroleum_n_other_liquids,2019,,167.294,1.8282970696353515
532,Guam,nuclear,2019,,167.294,0.0
533,Guam,renewables_n_other,2019,,167.294,0.0
534,Guatemala,all_energy_types,2019,144.896,17582.0,19.708437412
535,Guatemala,coal,2019,144.896,17582.0,5.290207412189061
536,Guatemala,natural_gas,2019,144.896,17582.0,0.0
537,Guatemala,petroleum_n_other_liquids,2019,144.896,17582.0,14.41823
538,Guatemala,nuclear,2019,144.896,17582.0,0.0
539,Guatemala,renewables_n_other,2019,144.896,17582.0,0.0
540,Guinea,all_energy_types,2019,28.567,12777.7,2.980732599
541,Guinea,coal,2019,28.567,12777.7,0.0
542,Guinea,natural_gas,2019,28.567,12777.7,0.0
543,Guinea,petroleum_n_other_liquids,2019,28.567,12777.7,2.980732599112638
544,Guinea,nuclear,2019,28.567,12777.7,0.0
545,Guinea,renewables_n_other,2019,28.567,12777.7,0.0
546,Guinea-Bissau,all_energy_types,2019,3.63339,1921.84,0.341846886
547,Guinea-Bissau,coal,2019,3.63339,1921.84,0.0
548,Guinea-Bissau,natural_gas,2019,3.63339,1921.84,0.0
549,Guinea-Bissau,petroleum_n_other_liquids,2019,3.63339,1921.84,0.34184688575332
550,Guinea-Bissau,nuclear,2019,3.63339,1921.84,0.0
551,Guinea-Bissau,renewables_n_other,2019,3.63339,1921.84,0.0
552,Guyana,all_energy_types,2019,10.1827,782.779,2.321942783
553,Guyana,coal,2019,10.1827,782.779,0.0
554,Guyana,natural_gas,2019,10.1827,782.779,0.0
555,Guyana,petroleum_n_other_liquids,2019,10.1827,782.779,2.3219427825563845
556,Guyana,nuclear,2019,10.1827,782.779,0.0
557,Guyana,renewables_n_other,2019,10.1827,782.779,0.0
558,Haiti,all_energy_types,2019,31.908,11262.5,3.457576199
559,Haiti,coal,2019,31.908,11262.5,0.0
560,Haiti,natural_gas,2019,31.908,11262.5,0.001166059
561,Haiti,petroleum_n_other_liquids,2019,31.908,11262.5,3.456410139964942
562,Haiti,nuclear,2019,31.908,11262.5,0.0
563,Haiti,renewables_n_other,2019,31.908,11262.5,0.0
564,Hawaiian Trade Zone,all_energy_types,2019,,,
565,Hawaiian Trade Zone,coal,2019,,,
566,Hawaiian Trade Zone,natural_gas,2019,,,
567,Hawaiian Trade Zone,petroleum_n_other_liquids,2019,,,
568,Hawaiian Trade Zone,nuclear,2019,,,0.0
569,Hawaiian Trade Zone,renewables_n_other,2019,,,0.0
570,Honduras,all_energy_types,2019,51.0377,9746.08,10.050869894
571,Honduras,coal,2019,51.0377,9746.08,0.0474058938785291
572,Honduras,natural_gas,2019,51.0377,9746.08,0.0
573,Honduras,petroleum_n_other_liquids,2019,51.0377,9746.08,10.003464
574,Honduras,nuclear,2019,51.0377,9746.08,0.0
575,Honduras,renewables_n_other,2019,51.0377,9746.08,0.0
576,Hong Kong,all_energy_types,2019,441.164,7444.312,97.454364217
577,Hong Kong,coal,2019,441.164,7444.312,24.55882493945551
578,Hong Kong,natural_gas,2019,441.164,7444.312,6.398229698
579,Hong Kong,petroleum_n_other_liquids,2019,441.164,7444.312,66.49730957966878
580,Hong Kong,nuclear,2019,441.164,7444.312,0.0
581,Hong Kong,renewables_n_other,2019,441.164,7444.312,0.0
582,Hungary,all_energy_types,2019,309.9521,9770.737,49.473804477
583,Hungary,coal,2019,309.9521,9770.737,9.42367695837926
584,Hungary,natural_gas,2019,309.9521,9770.737,19.169262519
585,Hungary,petroleum_n_other_liquids,2019,309.9521,9770.737,20.880865
586,Hungary,nuclear,2019,309.9521,9770.737,0.0
587,Hungary,renewables_n_other,2019,309.9521,9770.737,0.0
588,Iceland,all_energy_types,2019,19.3761,338.965,3.871221764
589,Iceland,coal,2019,19.3761,338.965,0.4824047642255529
590,Iceland,natural_gas,2019,19.3761,338.965,0.0
591,Iceland,petroleum_n_other_liquids,2019,19.3761,338.965,3.388817
592,Iceland,nuclear,2019,19.3761,338.965,0.0
593,Iceland,renewables_n_other,2019,19.3761,338.965,0.0
594,India,all_energy_types,2019,9310.29,1368140.0,2308.332020002
595,India,coal,2019,9310.29,1368140.0,1589.0420064152586
596,India,natural_gas,2019,9310.29,1368140.0,121.482030288
597,India,petroleum_n_other_liquids,2019,9310.29,1368140.0,597.8079832986332
598,India,nuclear,2019,9310.29,1368140.0,0.0
599,India,renewables_n_other,2019,9310.29,1368140.0,0.0
600,Indonesia,all_energy_types,2019,3227.667,270984.0,529.404672898
601,Indonesia,coal,2019,3227.667,270984.0,222.1292034987061
602,Indonesia,natural_gas,2019,3227.667,270984.0,88.995819736
603,Indonesia,petroleum_n_other_liquids,2019,3227.667,270984.0,218.27964966292683
604,Indonesia,nuclear,2019,3227.667,270984.0,0.0
605,Indonesia,renewables_n_other,2019,3227.667,270984.0,0.0
606,Iran,all_energy_types,2019,1099.27,82886.6,642.964293906
607,Iran,coal,2019,1099.27,82886.6,5.215887777955595
608,Iran,natural_gas,2019,1099.27,82886.6,429.261775922
609,Iran,petroleum_n_other_liquids,2019,1099.27,82886.6,208.486630206
610,Iran,nuclear,2019,1099.27,82886.6,0.0
611,Iran,renewables_n_other,2019,1099.27,82886.6,0.0
612,Iraq,all_energy_types,2019,426.217,39309.8,154.661243618
613,Iraq,coal,2019,426.217,39309.8,0.0
614,Iraq,natural_gas,2019,426.217,39309.8,28.345596618
615,Iraq,petroleum_n_other_liquids,2019,426.217,39309.8,126.315647
616,Iraq,nuclear,2019,426.217,39309.8,0.0
617,Iraq,renewables_n_other,2019,426.217,39309.8,0.0
618,Ireland,all_energy_types,2019,416.234,4941.865,37.056083624
619,Ireland,coal,2019,416.234,4941.865,3.125458784116371
620,Ireland,natural_gas,2019,416.234,4941.865,10.81668384
621,Ireland,petroleum_n_other_liquids,2019,416.234,4941.865,23.113941
622,Ireland,nuclear,2019,416.234,4941.865,0.0
623,Ireland,renewables_n_other,2019,416.234,4941.865,0.0
624,Israel,all_energy_types,2019,349.752,8518.31,64.594443709
625,Israel,coal,2019,349.752,8518.31,18.19695132367819
626,Israel,natural_gas,2019,349.752,8518.31,17.471345385
627,Israel,petroleum_n_other_liquids,2019,349.752,8518.31,28.926147
628,Israel,nuclear,2019,349.752,8518.31,0.0
629,Israel,renewables_n_other,2019,349.752,8518.31,0.0
630,Italy,all_energy_types,2019,2340.371,59910.75,339.577060466
631,Italy,coal,2019,2340.371,59910.75,35.884054019845976
632,Italy,natural_gas,2019,2340.371,59910.75,139.280288446
633,Italy,petroleum_n_other_liquids,2019,2340.371,59910.75,164.412718
634,Italy,nuclear,2019,2340.371,59910.75,0.0
635,Italy,renewables_n_other,2019,2340.371,59910.75,0.0
636,Jamaica,all_energy_types,2019,26.7529,2947.72,8.071670366
637,Jamaica,coal,2019,26.7529,2947.72,0.1654057613087114
638,Jamaica,natural_gas,2019,26.7529,2947.72,0.191445619
639,Jamaica,petroleum_n_other_liquids,2019,26.7529,2947.72,7.7148189852222115
640,Jamaica,nuclear,2019,26.7529,2947.72,0.0
641,Jamaica,renewables_n_other,2019,26.7529,2947.72,0.0
642,Japan,all_energy_types,2019,5359.05,126840.2,1140.949687525
643,Japan,coal,2019,5359.05,126840.2,446.590770496759
644,Japan,natural_gas,2019,5359.05,126840.2,231.746561028
645,Japan,petroleum_n_other_liquids,2019,5359.05,126840.2,462.612356
646,Japan,nuclear,2019,5359.05,126840.2,0.0
647,Japan,renewables_n_other,2019,5359.05,126840.2,0.0
648,Jordan,all_energy_types,2019,94.7813,10064.0,24.328952101
649,Jordan,coal,2019,94.7813,10064.0,0.4320388095863844
650,Jordan,natural_gas,2019,94.7813,10064.0,8.353029733
651,Jordan,petroleum_n_other_liquids,2019,94.7813,10064.0,15.543883558
652,Jordan,nuclear,2019,94.7813,10064.0,0.0
653,Jordan,renewables_n_other,2019,94.7813,10064.0,0.0
654,Kazakhstan,all_energy_types,2019,464.79,18544.5,269.713173947
655,Kazakhstan,coal,2019,464.79,18544.5,196.3053833563759
656,Kazakhstan,natural_gas,2019,464.79,18544.5,30.408378591
657,Kazakhstan,petroleum_n_other_liquids,2019,464.79,18544.5,42.999412
658,Kazakhstan,nuclear,2019,464.79,18544.5,0.0
659,Kazakhstan,renewables_n_other,2019,464.79,18544.5,0.0
660,Kenya,all_energy_types,2019,211.4738,52587.9,18.746653189
661,Kenya,coal,2019,211.4738,52587.9,1.5256371886437
662,Kenya,natural_gas,2019,211.4738,52587.9,0.0
663,Kenya,petroleum_n_other_liquids,2019,211.4738,52587.9,17.221016
664,Kenya,nuclear,2019,211.4738,52587.9,0.0
665,Kenya,renewables_n_other,2019,211.4738,52587.9,0.0
666,Kiribati,all_energy_types,2019,0.234263,117.742,0.07528207
667,Kiribati,coal,2019,0.234263,117.742,0.0
668,Kiribati,natural_gas,2019,0.234263,117.742,0.0
669,Kiribati,petroleum_n_other_liquids,2019,0.234263,117.742,0.07528207
670,Kiribati,nuclear,2019,0.234263,117.742,0.0
671,Kiribati,renewables_n_other,2019,0.234263,117.742,0.0
672,Kosovo,all_energy_types,2019,20.2266,1794.25,7.7258036
673,Kosovo,coal,2019,20.2266,1794.25,5.807271599751648
674,Kosovo,natural_gas,2019,20.2266,1794.25,0.0
675,Kosovo,petroleum_n_other_liquids,2019,20.2266,1794.25,1.9185320000051107
676,Kosovo,nuclear,2019,20.2266,1794.25,0.0
677,Kosovo,renewables_n_other,2019,20.2266,1794.25,0.0
678,Kuwait,all_energy_types,2019,180.991,4199.08,92.889166266
679,Kuwait,coal,2019,180.991,4199.08,0.7460301475862796
680,Kuwait,natural_gas,2019,180.991,4199.08,42.757806406
681,Kuwait,petroleum_n_other_liquids,2019,180.991,4199.08,49.385329712
682,Kuwait,nuclear,2019,180.991,4199.08,0.0
683,Kuwait,renewables_n_other,2019,180.991,4199.08,0.0
684,Kyrgyzstan,all_energy_types,2019,29.7684,6412.7,9.123794565
685,Kyrgyzstan,coal,2019,29.7684,6412.7,3.217388495870844
686,Kyrgyzstan,natural_gas,2019,29.7684,6412.7,0.428538069
687,Kyrgyzstan,petroleum_n_other_liquids,2019,29.7684,6412.7,5.477868
688,Kyrgyzstan,nuclear,2019,29.7684,6412.7,0.0
689,Kyrgyzstan,renewables_n_other,2019,29.7684,6412.7,0.0
690,Laos,all_energy_types,2019,53.3016,7168.05,29.94530902
691,Laos,coal,2019,53.3016,7168.05,26.41664734454518
692,Laos,natural_gas,2019,53.3016,7168.05,0.0
693,Laos,petroleum_n_other_liquids,2019,53.3016,7168.05,3.5286616758501044
694,Laos,nuclear,2019,53.3016,7168.05,0.0
695,Laos,renewables_n_other,2019,53.3016,7168.05,0.0
696,Latvia,all_energy_types,2019,55.5939,1906.29,7.87244579
697,Latvia,coal,2019,55.5939,1906.29,0.1726788810916238
698,Latvia,natural_gas,2019,55.5939,1906.29,2.758339909
699,Latvia,petroleum_n_other_liquids,2019,55.5939,1906.29,4.941427
700,Latvia,nuclear,2019,55.5939,1906.29,0.0
