,Country,Energy_type,Year,GDP,Population,CO2_emission
701,Latvia,renewables_n_other,2019,55.5939,1906.29,0.0
702,Lebanon,all_energy_types,2019,92.4576,6823.42,25.478354557
703,Lebanon,coal,2019,92.4576,6823.42,0.3903248119126653
704,Lebanon,natural_gas,2019,92.4576,6823.42,0.0
705,Lebanon,petroleum_n_other_liquids,2019,92.4576,6823.42,25.088029744993957
706,Lebanon,nuclear,2019,92.4576,6823.42,0.0
707,Lebanon,renewables_n_other,2019,92.4576,6823.42,0.0
708,Lesotho,all_energy_types,2019,6.32009,2125.34,0.71763765
709,Lesotho,coal,2019,6.32009,2125.34,0.0
710,Lesotho,natural_gas,2019,6.32009,2125.34,0.0
711,Lesotho,petroleum_n_other_liquids,2019,6.32009,2125.34,0.71763765
712,Lesotho,nuclear,2019,6.32009,2125.34,0.0
713,Lesotho,renewables_n_other,2019,6.32009,2125.34,0.0
714,Liberia,all_energy_types,2019,5.60223,4940.59,1.34566552
715,Liberia,coal,2019,5.60223,4940.59,0.0
716,Liberia,natural_gas,2019,5.60223,4940.59,0.0
717,Liberia,petroleum_n_other_liquids,2019,5.60223,4940.59,1.3456655200074452
718,Liberia,nuclear,2019,5.60223,4940.59,0.0
719,Liberia,renewables_n_other,2019,5.60223,4940.59,0.0
720,Libya,all_energy_types,2019,84.2519,6774.43,39.866451985
721,Libya,coal,2019,84.2519,6774.43,0.0
722,Libya,natural_gas,2019,84.2519,6774.43,9.198622985
723,Libya,petroleum_n_other_liquids,2019,84.2519,6774.43,30.667829
724,Libya,nuclear,2019,84.2519,6774.43,0.0
725,Libya,renewables_n_other,2019,84.2519,6774.43,0.0
726,Lithuania,all_energy_types,2019,97.4069,2794.09,14.25507877
727,Lithuania,coal,2019,97.4069,2794.09,0.70905737164209
728,Lithuania,natural_gas,2019,97.4069,2794.09,4.140781398
729,Lithuania,petroleum_n_other_liquids,2019,97.4069,2794.09,9.40524
730,Lithuania,nuclear,2019,97.4069,2794.09,0.0
731,Lithuania,renewables_n_other,2019,97.4069,2794.09,0.0
732,Luxembourg,all_energy_types,2019,66.2214,621.528,11.169565111
733,Luxembourg,coal,2019,66.2214,621.528,0.1477027646441629
734,Luxembourg,natural_gas,2019,66.2214,621.528,1.597030346
735,Luxembourg,petroleum_n_other_liquids,2019,66.2214,621.528,9.424832
736,Luxembourg,nuclear,2019,66.2214,621.528,0.0
737,Luxembourg,renewables_n_other,2019,66.2214,621.528,0.0
738,Macau,all_energy_types,2019,79.3202,640.421,2.013405144
739,Macau,coal,2019,79.3202,640.421,0.0
740,Macau,natural_gas,2019,79.3202,640.421,0.18521662
741,Macau,petroleum_n_other_liquids,2019,79.3202,640.421,1.8281885235548687
742,Macau,nuclear,2019,79.3202,640.421,0.0
743,Macau,renewables_n_other,2019,79.3202,640.421,0.0
744,Madagascar,all_energy_types,2019,43.6525,26984.2,3.391414709
745,Madagascar,coal,2019,43.6525,26984.2,0.9184518037373882
746,Madagascar,natural_gas,2019,43.6525,26984.2,0.0
747,Madagascar,petroleum_n_other_liquids,2019,43.6525,26984.2,2.4729629048815838
748,Madagascar,nuclear,2019,43.6525,26984.2,0.0
749,Madagascar,renewables_n_other,2019,43.6525,26984.2,0.0
750,Malawi,all_energy_types,2019,28.3955,18643.4,1.508163994
751,Malawi,coal,2019,28.3955,18643.4,0.2033367363641493
752,Malawi,natural_gas,2019,28.3955,18643.4,0.0
753,Malawi,petroleum_n_other_liquids,2019,28.3955,18643.4,1.3048272580085305
754,Malawi,nuclear,2019,28.3955,18643.4,0.0
755,Malawi,renewables_n_other,2019,28.3955,18643.4,0.0
756,Malaysia,all_energy_types,2019,908.76,32005.27,247.428983914
757,Malaysia,coal,2019,908.76,32005.27,77.55296356080066
758,Malaysia,natural_gas,2019,908.76,32005.27,75.355212353
759,Malaysia,petroleum_n_other_liquids,2019,908.76,32005.27,94.520808
760,Malaysia,nuclear,2019,908.76,32005.27,0.0
761,Malaysia,renewables_n_other,2019,908.76,32005.27,0.0
762,Maldives,all_energy_types,2019,10.0602,525.827,2.036072914
763,Maldives,coal,2019,10.0602,525.827,0.0
764,Maldives,natural_gas,2019,10.0602,525.827,0.0
765,Maldives,petroleum_n_other_liquids,2019,10.0602,525.827,2.036072914
766,Maldives,nuclear,2019,10.0602,525.827,0.0
767,Maldives,renewables_n_other,2019,10.0602,525.827,0.0
768,Mali,all_energy_types,2019,43.3564,19671.4,5.257908981
769,Mali,coal,2019,43.3564,19671.4,0.0
770,Mali,natural_gas,2019,43.3564,19671.4,0.0
771,Mali,petroleum_n_other_liquids,2019,43.3564,19671.4,5.2579089810803135
772,Mali,nuclear,2019,43.3564,19671.4,0.0
773,Mali,renewables_n_other,2019,43.3564,19671.4,0.0
774,Malta,all_energy_types,2019,21.5613,514.564,9.191731982
775,Malta,coal,2019,21.5613,514.564,8.236377060051924e-07
776,Malta,natural_gas,2019,21.5613,514.564,0.659758158
777,Malta,petroleum_n_other_liquids,2019,21.5613,514.564,8.531973
778,Malta,nuclear,2019,21.5613,514.564,0.0
779,Malta,renewables_n_other,2019,21.5613,514.564,0.0
780,Martinique,all_energy_types,2019,7.25285,375.492,2.24158345
781,Martinique,coal,2019,7.25285,375.492,0.0
782,Martinique,natural_gas,2019,7.25285,375.492,0.0
783,Martinique,petroleum_n_other_liquids,2019,7.25285,375.492,2.2415834500000003
784,Martinique,nuclear,2019,7.25285,375.492,0.0
785,Martinique,renewables_n_other,2019,7.25285,375.492,0.0
786,Mauritania,all_energy_types,2019,19.2667,4528.99,3.87875476
787,Mauritania,coal,2019,19.2667,4528.99,0.0
788,Mauritania,natural_gas,2019,19.2667,4528.99,0.0
789,Mauritania,petroleum_n_other_liquids,2019,19.2667,4528.99,3.87875476
790,Mauritania,nuclear,2019,19.2667,4528.99,0.0
791,Mauritania,renewables_n_other,2019,19.2667,4528.99,0.0
792,Mauritius,all_energy_types,2019,27.95627,1269.345,6.938191586
793,Mauritius,coal,2019,27.95627,1269.345,1.7342405857186094
794,Mauritius,natural_gas,2019,27.95627,1269.345,0.0
795,Mauritius,petroleum_n_other_liquids,2019,27.95627,1269.345,5.203951
796,Mauritius,nuclear,2019,27.95627,1269.345,0.0
797,Mauritius,renewables_n_other,2019,27.95627,1269.345,0.0
798,Mexico,all_energy_types,2019,2384.142,127745.8,456.148338455
799,Mexico,coal,2019,2384.142,127745.8,45.10950814993316
800,Mexico,natural_gas,2019,2384.142,127745.8,154.494922077
801,Mexico,petroleum_n_other_liquids,2019,2384.142,127745.8,256.543908228
802,Mexico,nuclear,2019,2384.142,127745.8,0.0
803,Mexico,renewables_n_other,2019,2384.142,127745.8,0.0
804,Micronesia,all_energy_types,2019,,,0.18151256
805,Micronesia,coal,2019,,,0.0
806,Micronesia,natural_gas,2019,,,0.0
807,Micronesia,petroleum_n_other_liquids,2019,,,0.18151256
808,Micronesia,nuclear,2019,,,0.0
809,Micronesia,renewables_n_other,2019,,,0.0
810,Moldova,all_energy_types,2019,30.9415,3542.7,7.975804163
811,Moldova,coal,2019,30.9415,3542.7,0.3313762468016131
812,Moldova,natural_gas,2019,30.9415,3542.7,4.666478916
813,Moldova,petroleum_n_other_liquids,2019,30.9415,3542.7,2.977949
814,Moldova,nuclear,2019,30.9415,3542.7,0.0
815,Moldova,renewables_n_other,2019,30.9415,3542.7,0.0
816,Mongolia,all_energy_types,2019,39.254,3223.46,20.901836824
817,Mongolia,coal,2019,39.254,3223.46,16.690452823824575
818,Mongolia,natural_gas,2019,39.254,3223.46,0.0
819,Mongolia,petroleum_n_other_liquids,2019,39.254,3223.46,4.211384
820,Mongolia,nuclear,2019,39.254,3223.46,0.0
821,Mongolia,renewables_n_other,2019,39.254,3223.46,0.0
822,Montenegro,all_energy_types,2019,11.9806,627.896,2.524134994
823,Montenegro,coal,2019,11.9806,627.896,1.402951993740879
824,Montenegro,natural_gas,2019,11.9806,627.896,0.0
825,Montenegro,petroleum_n_other_liquids,2019,11.9806,627.896,1.121183
826,Montenegro,nuclear,2019,11.9806,627.896,0.0
827,Montenegro,renewables_n_other,2019,11.9806,627.896,0.0
828,Montserrat,all_energy_types,2019,,,0.033486782
829,Montserrat,coal,2019,,,0.0
830,Montserrat,natural_gas,2019,,,0.0
831,Montserrat,petroleum_n_other_liquids,2019,,,0.0334867815780919
832,Montserrat,nuclear,2019,,,0.0
833,Montserrat,renewables_n_other,2019,,,0.0
834,Morocco,all_energy_types,2019,275.648,36467.5,59.02569629
835,Morocco,coal,2019,275.648,36467.5,17.33004367753509
836,Morocco,natural_gas,2019,275.648,36467.5,2.213949612
837,Morocco,petroleum_n_other_liquids,2019,275.648,36467.5,39.481703
838,Morocco,nuclear,2019,275.648,36467.5,0.0
839,Morocco,renewables_n_other,2019,275.648,36467.5,0.0
840,Mozambique,all_energy_types,2019,38.10749,30386.6,7.785808405
841,Mozambique,coal,2019,38.10749,30386.6,0.0931785185368545
842,Mozambique,natural_gas,2019,38.10749,30386.6,2.491483886
843,Mozambique,petroleum_n_other_liquids,2019,38.10749,30386.6,5.201146
844,Mozambique,nuclear,2019,38.10749,30386.6,0.0
845,Mozambique,renewables_n_other,2019,38.10749,30386.6,0.0
846,Namibia,all_energy_types,2019,24.41,2494.82,3.90852628
847,Namibia,coal,2019,24.41,2494.82,0.0483238519300902
848,Namibia,natural_gas,2019,24.41,2494.82,0.0
849,Namibia,petroleum_n_other_liquids,2019,24.41,2494.82,3.86020242796824
850,Namibia,nuclear,2019,24.41,2494.82,0.0
851,Namibia,renewables_n_other,2019,24.41,2494.82,0.0
852,Nauru,all_energy_types,2019,,,0.083366555
853,Nauru,coal,2019,,,0.0
854,Nauru,natural_gas,2019,,,0.0
855,Nauru,petroleum_n_other_liquids,2019,,,0.0833665549856013
856,Nauru,nuclear,2019,,,0.0
857,Nauru,renewables_n_other,2019,,,0.0
858,Nepal,all_energy_types,2019,101.266,28635.4,8.30706762
859,Nepal,coal,2019,101.266,28635.4,0.7021875300436488
860,Nepal,natural_gas,2019,101.266,28635.4,0.0
861,Nepal,petroleum_n_other_liquids,2019,101.266,28635.4,7.604880089467184
862,Nepal,nuclear,2019,101.266,28635.4,0.0
863,Nepal,renewables_n_other,2019,101.266,28635.4,0.0
864,Netherlands,all_energy_types,2019,934.921,17360.55,216.830355385
865,Netherlands,coal,2019,934.921,17360.55,29.702262541333504
866,Netherlands,natural_gas,2019,934.921,17360.55,71.129814844
867,Netherlands,petroleum_n_other_liquids,2019,934.921,17360.55,115.998278
868,Netherlands,nuclear,2019,934.921,17360.55,0.0
869,Netherlands,renewables_n_other,2019,934.921,17360.55,0.0
870,Netherlands Antilles,all_energy_types,2019,2.80876,163.395,14.496783
871,Netherlands Antilles,coal,2019,2.80876,163.395,0.0
872,Netherlands Antilles,natural_gas,2019,2.80876,163.395,0.0
873,Netherlands Antilles,petroleum_n_other_liquids,2019,2.80876,163.395,14.496783
874,Netherlands Antilles,nuclear,2019,2.80876,163.395,0.0
875,Netherlands Antilles,renewables_n_other,2019,2.80876,163.395,0.0
876,New Caledonia,all_energy_types,2019,,,6.032140267
877,New Caledonia,coal,2019,,,3.014340136678955
878,New Caledonia,natural_gas,2019,,,0.0
879,New Caledonia,petroleum_n_other_liquids,2019,,,3.01780013
880,New Caledonia,nuclear,2019,,,0.0
881,New Caledonia,renewables_n_other,2019,,,0.0
882,New Zealand,all_energy_types,2019,198.6641,4956.083,38.962262785
883,New Zealand,coal,2019,198.6641,4956.083,4.7132209239777145
884,New Zealand,natural_gas,2019,198.6641,4956.083,8.796149861
885,New Zealand,petroleum_n_other_liquids,2019,198.6641,4956.083,25.452892
886,New Zealand,nuclear,2019,198.6641,4956.083,0.0
887,New Zealand,renewables_n_other,2019,198.6641,4956.083,0.0
888,Nicaragua,all_energy_types,2019,33.5562,6544.65,5.027809
889,Nicaragua,coal,2019,33.5562,6544.65,0.0
890,Nicaragua,natural_gas,2019,33.5562,6544.65,0.0
891,Nicaragua,petroleum_n_other_liquids,2019,33.5562,6544.65,5.027809
892,Nicaragua,nuclear,2019,33.5562,6544.65,0.0
893,Nicaragua,renewables_n_other,2019,33.5562,6544.65,0.0
894,Niger,all_energy_types,2019,28.87,23338.6,2.276804081
895,Niger,coal,2019,28.87,23338.6,0.4946310805334418
896,Niger,natural_gas,2019,28.87,23338.6,0.0
897,Niger,petroleum_n_other_liquids,2019,28.87,23338.6,1.782173
898,Niger,nuclear,2019,28.87,23338.6,0.0
899,Niger,renewables_n_other,2019,28.87,23338.6,0.0
900,Nigeria,all_energy_types,2019,1015.889,201050.8,101.193925365
901,Nigeria,coal,2019,1015.889,201050.8,0.2314297576308552
902,Nigeria,natural_gas,2019,1015.889,201050.8,36.354922607
903,Nigeria,petroleum_n_other_liquids,2019,1015.889,201050.8,64.607573
904,Nigeria,nuclear,2019,1015.889,201050.8,0.0
905,Nigeria,renewables_n_other,2019,1015.889,201050.8,0.0
906,Niue,all_energy_types,2019,,,0.007517555
907,Niue,coal,2019,,,0.0
908,Niue,natural_gas,2019,,,0.0
909,Niue,petroleum_n_other_liquids,2019,,,0.0075175550100217
910,Niue,nuclear,2019,,,0.0
911,Niue,renewables_n_other,2019,,,0.0
912,North Korea,all_energy_types,2019,43.1394,25662.5,20.153995305
913,North Korea,coal,2019,43.1394,25662.5,17.192669625953016
914,North Korea,natural_gas,2019,43.1394,25662.5,0.0
915,North Korea,petroleum_n_other_liquids,2019,43.1394,25662.5,2.961325678647297
916,North Korea,nuclear,2019,43.1394,25662.5,0.0
917,North Korea,renewables_n_other,2019,43.1394,25662.5,0.0
918,North Macedonia,all_energy_types,2019,31.7368,2082.92,6.539300393
919,North Macedonia,coal,2019,31.7368,2082.92,3.180663196231058
920,North Macedonia,natural_gas,2019,31.7368,2082.92,0.34630584
921,North Macedonia,petroleum_n_other_liquids,2019,31.7368,2082.92,3.012331357
922,North Macedonia,nuclear,2019,31.7368,2082.92,0.0
923,North Macedonia,renewables_n_other,2019,31.7368,2082.92,0.0
924,Northern Mariana Islands,all_energy_types,2019,,57.216,0.0
925,Northern Mariana Islands,coal,2019,,57.216,0.0
926,Northern Mariana Islands,natural_gas,2019,,57.216,0.0
927,Northern Mariana Islands,petroleum_n_other_liquids,2019,,57.216,
928,Northern Mariana Islands,nuclear,2019,,57.216,0.0
929,Northern Mariana Islands,renewables_n_other,2019,,57.216,0.0
930,Norway,all_energy_types,2019,330.2825,5352.817,38.055784902
931,Norway,coal,2019,330.2825,5352.817,3.362758079201537
932,Norway,natural_gas,2019,330.2825,5352.817,8.118021891
933,Norway,petroleum_n_other_liquids,2019,330.2825,5352.817,26.575004932
934,Norway,nuclear,2019,330.2825,5352.817,0.0
935,Norway,renewables_n_other,2019,330.2825,5352.817,0.0
936,Oman,all_energy_types,2019,141.208,4618.0,75.869640578
937,Oman,coal,2019,141.208,4618.0,0.1105483243284987
938,Oman,natural_gas,2019,141.208,4618.0,45.679182254
939,Oman,petroleum_n_other_liquids,2019,141.208,4618.0,30.07991
940,Oman,nuclear,2019,141.208,4618.0,0.0
941,Oman,renewables_n_other,2019,141.208,4618.0,0.0
942,Pakistan,all_energy_types,2019,1039.88,216564.0,192.896993866
943,Pakistan,coal,2019,1039.88,216564.0,47.099296799375374
944,Pakistan,natural_gas,2019,1039.88,216564.0,76.977575127
945,Pakistan,petroleum_n_other_liquids,2019,1039.88,216564.0,68.82012194
946,Pakistan,nuclear,2019,1039.88,216564.0,0.0
947,Pakistan,renewables_n_other,2019,1039.88,216564.0,0.0
948,Palestinian Territories,all_energy_types,2019,14.0824,4986.96,3.277635491
949,Palestinian Territories,coal,2019,14.0824,4986.96,0.0
950,Palestinian Territories,natural_gas,2019,14.0824,4986.96,0.0
951,Palestinian Territories,petroleum_n_other_liquids,2019,14.0824,4986.96,3.27763549068559
952,Palestinian Territories,nuclear,2019,14.0824,4986.96,0.0
953,Palestinian Territories,renewables_n_other,2019,14.0824,4986.96,0.0
954,Panama,all_energy_types,2019,118.865,4245.43,26.79318633
955,Panama,coal,2019,118.865,4245.43,1.4131801684158436
956,Panama,natural_gas,2019,118.865,4245.43,0.374444242
957,Panama,petroleum_n_other_liquids,2019,118.865,4245.43,25.00556192
958,Panama,nuclear,2019,118.865,4245.43,0.0
959,Panama,renewables_n_other,2019,118.865,4245.43,0.0
960,Papua New Guinea,all_energy_types,2019,32.4518,8777.36,6.323287075
961,Papua New Guinea,coal,2019,32.4518,8777.36,0.0
962,Papua New Guinea,natural_gas,2019,32.4518,8777.36,0.465179361
963,Papua New Guinea,petroleum_n_other_liquids,2019,32.4518,8777.36,5.858107714200188
964,Papua New Guinea,nuclear,2019,32.4518,8777.36,0.0
965,Papua New Guinea,renewables_n_other,2019,32.4518,8777.36,0.0
966,Paraguay,all_energy_types,2019,86.3046,7044.04,8.338166715
967,Paraguay,coal,2019,86.3046,7044.04,0.0106487149162364
968,Paraguay,natural_gas,2019,86.3046,7044.04,0.0
969,Paraguay,petroleum_n_other_liquids,2019,86.3046,7044.04,8.327518
970,Paraguay,nuclear,2019,86.3046,7044.04,0.0
971,Paraguay,renewables_n_other,2019,86.3046,7044.04,0.0
972,Peru,all_energy_types,2019,402.28,32462.7,52.918496178
973,Peru,coal,2019,402.28,32462.7,1.0448633855551002
974,Peru,natural_gas,2019,402.28,32462.7,17.188285792
975,Peru,petroleum_n_other_liquids,2019,402.28,32462.7,34.685347
976,Peru,nuclear,2019,402.28,32462.7,0.0
977,Peru,renewables_n_other,2019,402.28,32462.7,0.0
978,Philippines,all_energy_types,2019,949.711,108296.2,135.216311732
979,Philippines,coal,2019,949.711,108296.2,65.92022534700124
980,Philippines,natural_gas,2019,949.711,108296.2,6.800041385
981,Philippines,petroleum_n_other_liquids,2019,949.711,108296.2,62.496045
982,Philippines,nuclear,2019,949.711,108296.2,0.0
983,Philippines,renewables_n_other,2019,949.711,108296.2,0.0
984,Poland,all_energy_types,2019,1217.987,37963.62,319.670314026
985,Poland,coal,2019,1217.987,37963.62,195.52267672258264
986,Poland,natural_gas,2019,1217.987,37963.62,36.313635303
987,Poland,petroleum_n_other_liquids,2019,1217.987,37963.62,87.834002
988,Poland,nuclear,2019,1217.987,37963.62,0.0
989,Poland,renewables_n_other,2019,1217.987,37963.62,0.0
990,Portugal,all_energy_types,2019,342.6999,10288.67,53.518320981
991,Portugal,coal,2019,342.6999,10288.67,10.501605883898035
992,Portugal,natural_gas,2019,342.6999,10288.67,11.496504097
993,Portugal,petroleum_n_other_liquids,2019,342.6999,10288.67,31.520211
994,Portugal,nuclear,2019,342.6999,10288.67,0.0
995,Portugal,renewables_n_other,2019,342.6999,10288.67,0.0
996,Puerto Rico,all_energy_types,2019,66.9118,2961.78,20.150917372
997,Puerto Rico,coal,2019,66.9118,2961.78,2.71006356325366
998,Puerto Rico,natural_gas,2019,66.9118,2961.78,3.347951007
999,Puerto Rico,petroleum_n_other_liquids,2019,66.9118,2961.78,14.09290280159178
1000,Puerto Rico,nuclear,2019,66.9118,2961.78,0.0
1001,Puerto Rico,renewables_n_other,2019,66.9118,2961.78,0.0
1002,Qatar,all_energy_types,2019,247.046,2828.95,105.34120271
1003,Qatar,coal,2019,247.046,2828.95,0.0
1004,Qatar,natural_gas,2019,247.046,2828.95,77.224661806
1005,Qatar,petroleum_n_other_liquids,2019,247.046,2828.95,28.116540904
1006,Qatar,nuclear,2019,247.046,2828.95,0.0
1007,Qatar,renewables_n_other,2019,247.046,2828.95,0.0
1008,Reunion,all_energy_types,2019,24.8272,888.916,2.722415119
1009,Reunion,coal,2019,24.8272,888.916,0.0
1010,Reunion,natural_gas,2019,24.8272,888.916,0.0
1011,Reunion,petroleum_n_other_liquids,2019,24.8272,888.916,2.722415119
1012,Reunion,nuclear,2019,24.8272,888.916,0.0
1013,Reunion,renewables_n_other,2019,24.8272,888.916,0.0
1014,Romania,all_energy_types,2019,522.905,19360.95,73.684118621
1015,Romania,coal,2019,522.905,19360.95,22.71313219062557
1016,Romania,natural_gas,2019,522.905,19360.95,21.29000143
1017,Romania,petroleum_n_other_liquids,2019,522.905,19360.95,29.680985
1018,Romania,nuclear,2019,522.905,19360.95,0.0
1019,Romania,renewables_n_other,2019,522.905,19360.95,0.0
1020,Russia,all_energy_types,2019,3770.42,145876.3,1798.242238512
1021,Russia,coal,2019,3770.42,145876.3,445.8627903107092
1022,Russia,natural_gas,2019,3770.42,145876.3,943.331800861
1023,Russia,petroleum_n_other_liquids,2019,3770.42,145876.3,409.04764734
1024,Russia,nuclear,2019,3770.42,145876.3,0.0
1025,Russia,renewables_n_other,2019,3770.42,145876.3,0.0
1026,Rwanda,all_energy_types,2019,27.008,12628.5,1.10937668
1027,Rwanda,coal,2019,27.008,12628.5,0.0
1028,Rwanda,natural_gas,2019,27.008,12628.5,0.0
1029,Rwanda,petroleum_n_other_liquids,2019,27.008,12628.5,1.1093766800042737
1030,Rwanda,nuclear,2019,27.008,12628.5,0.0
1031,Rwanda,renewables_n_other,2019,27.008,12628.5,0.0
1032,Saint Helena,all_energy_types,2019,,,0.0098209
1033,Saint Helena,coal,2019,,,0.0
1034,Saint Helena,natural_gas,2019,,,0.0
1035,Saint Helena,petroleum_n_other_liquids,2019,,,0.009820899999546
1036,Saint Helena,nuclear,2019,,,0.0
1037,Saint Helena,renewables_n_other,2019,,,0.0
1038,Saint Kitts and Nevis,all_energy_types,2019,1.36317,52.7944,0.268462136
1039,Saint Kitts and Nevis,coal,2019,1.36317,52.7944,0.0
1040,Saint Kitts and Nevis,natural_gas,2019,1.36317,52.7944,0.0
1041,Saint Kitts and Nevis,petroleum_n_other_liquids,2019,1.36317,52.7944,0.2684621361898355
1042,Saint Kitts and Nevis,nuclear,2019,1.36317,52.7944,0.0
1043,Saint Kitts and Nevis,renewables_n_other,2019,1.36317,52.7944,0.0
1044,Saint Lucia,all_energy_types,2019,2.71244,182.738,0.451661075
1045,Saint Lucia,coal,2019,2.71244,182.738,0.0
1046,Saint Lucia,natural_gas,2019,2.71244,182.738,0.0
1047,Saint Lucia,petroleum_n_other_liquids,2019,2.71244,182.738,0.4516610747647052
1048,Saint Lucia,nuclear,2019,2.71244,182.738,0.0
1049,Saint Lucia,renewables_n_other,2019,2.71244,182.738,0.0
